material,k-factor,hardness-brinell
" D2, DC53 Tool Steel ",0.58,50-55Rc
" D2, DC53 Tool Steel ",0.53,55-60Rc
" D2, DC53 Tool Steel ",0.50,60-65Rc
H13 Tool Steel ,0.77,35-40
H13 Tool Steel ,0.65,40-45
H13 Tool Steel ,0.61,45-50
H13 Tool Steel ,0.58,50-55
H13 Tool Steel ,0.53,55-60
H13 Tool Steel ,0.50,60-65
Hardox 500,0.58,50-55Rc
"M1, M2, M6, M10, T1, T2, T6",0.45,60-65RC
S7 Tool steel ,0.78,40-45Rc
S7 Tool steel ,0.71,45-50Rc
S7 Tool steel ,0.64,50-55Rc
S7 Tool steel ,0.56,55-60Rc
toolox 33,0.83,275-325
Toolox 40,0.77,360-420
Toolox 44,0.71,410-475
High Speed Steel,1.33,200-275
"M1, M2, M6, M10, T1, T2, T6",1.30,200-250
"M3-1, M4, M7, M30, M33, M36, M41, M42, M43, M36, M41, M42, M43, M44, M46, M47, T5, T8",1.25,225-275
T15 M3-2,1.25,225-275
Powdered metals ,0.77,360
anvioy 1150,0.90,36Rc
free-cutting  stainless steel ,0.73,135-375
1.2085 stainless,0.65,30-35Rc
302 Stainless ,1.00,135-185
303 Stainless ,1.00,135-185
416 Stainless,1.00,187-235
416 Stainless,1.00,200-285
416 Stainless,0.86,200-285
430F Stainless,1.00,170-185
moderately difficuit stainless steel,1.44,135-325
13-8 Aged h1025 Stainless,0.56,381
13-3 aged H1150 Stainless,0.63,280
15-5 PH H1150 Stainless,0.66,270
17-4 ph Stainless 150-200,1.75,150-200
17-4 ph Stainless   ,0.59,275-325
304 stainless cold rolled ,0.63,225-275
316 Stainless ,0.69,185-220
321 Stainless ,0.63,225-275
410 Stainless steel annealed ,0.68,225
422 Stainless ,0.62,285-300
440 Stainless ,0.63,255-275
CPM-154 Stainless Annealed ,0.67,235
CPM-s30V-S35VN Stainless Annealed ,0.63,255-275
Duplex 2205 (UNS S32205 / S31803) ,0.63,30Rc
Nitronic 50,0.67,189-241
Nitronic 60,0.65,170-255
13-8 aged h950 stainless,0.55,410
15-5 ph 1025-h1075,0.61,310-330
15-5 ph p 900 stainless,0.57,388
17-4 aged H1075 Stainless ,0.58,325-375
17-4 aged h900 stainless,0.57,420
410 Stainless steel annealed ,0.60,40rc
440 Stainless ,0.53,50rc
440n stainless ,0.61,275-325
CPM-154 Stainless Annealed ,0.54,375-425
cpm-S90V stainless ,0.67,50-60
p550 stainless ,0.54,350-430
cast iron Sg iron,1.54,120-260
cast iron Sg iron,1.85,120-150
cast iron  ,1.57,190-220
cast iron ,1.44,250-260
aluminum  alloys ,3.34,28-150
2024-t4 ,2.50,120
3003,4.99,28
5000,3.34,60
6061-t4,3.69,65
6061-t6,3.34,95
"6063-t5,t6",3.32,60-75
7075-t6,2.00,150
alumec,1.67,89
cast aluminum ,2.51,60-90
cast aluminum hi,3.35,60-100
"cast aluminum 200, 500, 700 ,800",3.32,28-100
"Wrought Aluminum 3000, 5000, 6000, 7000",3.29,30-150
sodt non-ferrous alloys ,3.34,28-150
magnesium ,9.07,65
zinc ,3.99,100
copper alloys ,2.01,50-250
c10100 copper ,1.73,95
c18200 chrome copper,1.65,150
c18200 chrome copper,3.01,60
c863000 maganese bronze ,1.19,225
"c90300, c9220, c90500 tin bronze alloy ",2.55,80
c90700 tin bronze (SAE 65),2.14,105
c93200 sae 660,2.55,65
c95500 nickel aluminum bronze,1.38,190
copper 110,2.00,42
high lead brass,3.33,60
low lead brass,1.20,120
low lead brass,1.67,80
high alloyed copper ,0.77,180-390
ampcoloy 83,0.77,340-390
ampcoloy 88 ,0.91,260-280
"ampcoloy 940,95,972",1.14,180-255
ampcoloy 944 moldmate 90,0.91,275
tough2,0.78,260-280
tough 3 ,0.69,300-336
ampco aluminum bronze ,0.91,100-450
ampco 18,1.75,159--183
ampco 21,0.96,285-311
amco 22,0.83,321-352
ampco 25,0.80,356-394
ampco 26,0.71,395-450
ampco 8,1.78,108-124
ampco m4 ,0.97,270-305
ferrous superalloy ,0.63,200-300
nitronic 50,0.55,189-241
nitronic 60,0.65,170-255
nickel an colbalt super alloys ,0.99,200-450
hastelloy b-3,0.39,345
hastelloy c c276,0.49,207
hastelloy x,0.63,180
inconel 600,0.63,180
inconel 700,0.46,238
invar 46,0.62,180
monel k 500,0.42,277
waspaloy ,0.41,300
"plastic, soft non-metals",10.00,1
acrylic ,10.00,1
"delrin, nylon, nylatron",10.00,1
"duration  xp, vespel pc , celazole pbi",10.00,1
"HDPE, UHMW, POLYETHYLENE ",10.00,1
machining wax,10.00,1
phenolic,10.00,1
"plycarbonate, polysulone uitem 100",10.00,1
"REN, Pattern/ modeling ",10.00,1
wood,10.00,1
Hard wood,10.00,1
hard playwwod ,10.00,1
mahogsny,10.00,1
MDF,10.00,1
soft plywood ,10.00,1
soft wood,10.00,1
hard non- metals,10.00,1
fiber glass,10.00,1
graphite,10.00,1
ketron PEEK 1000,10.00,1
